[a8] tag=h1f025w25 args: -G 5 -X 0.5 -T4 2 -T5 1 -U4 1e9 -L 0.5 -H 1 -W 0.25 -B 10 -F 0.25
  chain TCs       total=203411 mean=678.0 (T5-class=186740 T4-class=16671; 0 accepted chains below 4 layers dropped by K10)
  output TCs/evt  mean=2535.1 (pixel 1857.0 + chain 678.0)
  time mean/evt   infer=42.846 weld=4.543 arb+asm=0.699 fill=53.055 ms
  wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout/a8_arbitration/ab_h1f025w25.root
A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout/a8_arbitration/ab_h1f025w25_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3286       0.3264      +0.0022
eff overall (pt>0.9)             0.8177       0.8136      +0.0042
eff vxy [0,1)                    0.8511       0.8473      +0.0037
eff vxy [1,5)                    0.7965       0.7731      +0.0233
eff vxy [5,10)                   0.7129       0.6530      +0.0599
eff vxy [10,30)                  0.6740       0.6291      +0.0449
eff dxy [0,1)                    0.8433       0.8342      +0.0090
eff dxy [1,5)                    0.4914       0.4989      -0.0075
eff dxy [5,10)                   0.2281       0.2281      +0.0000
eff dxy [10,30)                  0.0214       0.0470      -0.0256
eff barrel |eta|<1.1             0.9295       0.9242      +0.0053
eff transition 1.1-1.7           0.8909       0.8826      +0.0083
eff endcap >1.7                  0.7573       0.7556      +0.0017
dup rate (pt sums)               0.2826       0.0499      +0.2327
dup rate (pt>0.9)                0.3102       0.0513      +0.2589
dup rate barrel                  0.3249       0.0097      +0.3151
dup rate transition              0.3709       0.0130      +0.3579
dup rate endcap                  0.2790       0.0846      +0.1944
fake rate (pt sums)              0.1060       0.0451      +0.0609
fake rate (pt>0.9)               0.1051       0.0455      +0.0596
fake rate barrel                 0.1674       0.0437      +0.1237
fake rate transition             0.1299       0.0459      +0.0840
fake rate endcap                 0.0546       0.0463      +0.0083
mean nhitOT                       7.313        6.514       +0.799
mean nhitOT barrel               10.198       10.151       +0.048
mean nhitOT transition           10.099       10.010       +0.089
mean nhitOT endcap                4.396        3.559       +0.836
n TC (fr denom)                  760526       610581      +149945
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout/a8_arbitration/ab_h1f025w25.json
